"0",""
"0","nmscoarse <- read.table(""./BPNS_input_files/nmscoarse.txt"", sep = "";"")"
"0","nmsfine   <- read.table(""./BPNS_input_files/nmsfine.txt"", sep = "";"")"
"0","nmsowf    <- read.table(""./BPNS_input_files/nmsowf.txt"", sep = "";"")"
"0",""
"0","keycoarse <- cbind(""Code"" = LIM.coarse$Components[,1], ""Names"" = nmscoarse[1:41, 1], ""Biomass (mmol C m-2)"" = LIM.coarse$Components[, 2])"
"0","keyfine   <- cbind(""Code"" = LIM.fine$Components[,1]  , ""Names"" = nmsfine[1:46, 1]  , ""Biomass (mmol C m-2)"" = LIM.fine$Components[, 2])"
"0","keyowf    <- cbind(""Code"" = LIM.owf$Components[,1]   , ""Names"" = nmsowf[1:65, 1]   , ""Biomass (mmol C m-2)"" = LIM.owf$Components[, 2])"
"0",""
"0","knitr::kable(keycoarse, caption = ""Key to Coarse foodweb codes"")"
